Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 0.0447, 'grad_norm': 0.20630377531051636, 'learning_rate': 1.258083002224274e-05, 'epoch': 19.39}
{'loss': 0.0455, 'grad_norm': 0.26513510942459106, 'learning_rate': 1.2539466395597422e-05, 'epoch': 19.4}
{'loss': 0.0439, 'grad_norm': 0.21366380155086517, 'learning_rate': 1.2498161127868236e-05, 'epoch': 19.41}
{'loss': 0.0448, 'grad_norm': 0.25488123297691345, 'learning_rate': 1.2456914283403681e-05, 'epoch': 19.42}
{'loss': 0.0448, 'grad_norm': 0.258785605430603, 'learning_rate': 1.241572592646132e-05, 'epoch': 19.43}
{'loss': 0.046, 'grad_norm': 0.17856299877166748, 'learning_rate': 1.237459612120755e-05, 'epoch': 19.44}
{'loss': 0.0472, 'grad_norm': 0.2469932734966278, 'learning_rate': 1.2333524931717555e-05, 'epoch': 19.45}
{'loss': 0.0479, 'grad_norm': 0.2067611664533615, 'learning_rate': 1.2292512421975222e-05, 'epoch': 19.46}
{'loss': 0.0461, 'grad_norm': 0.20455323159694672, 'learning_rate': 1.2251558655873001e-05, 'epoch': 19.47}
{'loss': 0.0492, 'grad_norm': 0.2098160833120346, 'learning_rate': 1.2210663697211838e-05, 'epoch': 19.48}
{'loss': 0.0482, 'grad_norm': 0.18326455354690552, 'learning_rate': 1.2169827609701068e-05, 'epoch': 19.48}
{'loss': 0.0275, 'grad_norm': 0.21188293397426605, 'learning_rate': 1.2129050456958297e-05, 'epoch': 19.49}
{'loss': 0.024, 'grad_norm': 0.14576800167560577, 'learning_rate': 1.2088332302509332e-05, 'epoch': 19.5}
{'loss': 0.0306, 'grad_norm': 0.16347052156925201, 'learning_rate': 1.2047673209788058e-05, 'epoch': 19.51}
{'loss': 0.0321, 'grad_norm': 0.17192500829696655, 'learning_rate': 1.2007073242136357e-05, 'epoch': 19.52}
{'loss': 0.0337, 'grad_norm': 0.15731391310691833, 'learning_rate': 1.1966532462804004e-05, 'epoch': 19.53}
{'loss': 0.0356, 'grad_norm': 0.21787434816360474, 'learning_rate': 1.1926050934948546e-05, 'epoch': 19.54}
{'loss': 0.0371, 'grad_norm': 0.21410278975963593, 'learning_rate': 1.1885628721635256e-05, 'epoch': 19.55}
{'loss': 0.0378, 'grad_norm': 0.25219905376434326, 'learning_rate': 1.184526588583697e-05, 'epoch': 19.56}
{'loss': 0.0386, 'grad_norm': 0.17388032376766205, 'learning_rate': 1.1804962490434024e-05, 'epoch': 19.57}
{'loss': 0.0399, 'grad_norm': 0.25384485721588135, 'learning_rate': 1.1764718598214209e-05, 'epoch': 19.58}
{'loss': 0.0414, 'grad_norm': 0.2362135499715805, 'learning_rate': 1.1724534271872523e-05, 'epoch': 19.59}
{'loss': 0.0408, 'grad_norm': 0.23303250968456268, 'learning_rate': 1.1684409574011229e-05, 'epoch': 19.6}
{'loss': 0.042, 'grad_norm': 0.2143225520849228, 'learning_rate': 1.1644344567139714e-05, 'epoch': 19.61}
{'loss': 0.0438, 'grad_norm': 0.31476467847824097, 'learning_rate': 1.16043393136743e-05, 'epoch': 19.62}
{'loss': 0.0427, 'grad_norm': 0.19393497705459595, 'learning_rate': 1.1564393875938295e-05, 'epoch': 19.63}
{'loss': 0.0446, 'grad_norm': 0.23880775272846222, 'learning_rate': 1.1524508316161796e-05, 'epoch': 19.63}
{'loss': 0.0442, 'grad_norm': 0.1910095065832138, 'learning_rate': 1.1484682696481575e-05, 'epoch': 19.64}
{'loss': 0.0454, 'grad_norm': 0.19281065464019775, 'learning_rate': 1.1444917078941098e-05, 'epoch': 19.65}
{'loss': 0.0439, 'grad_norm': 0.2508465051651001, 'learning_rate': 1.1405211525490307e-05, 'epoch': 19.66}
{'loss': 0.0458, 'grad_norm': 0.2045949399471283, 'learning_rate': 1.136556609798558e-05, 'epoch': 19.67}
{'loss': 0.0473, 'grad_norm': 0.2542572319507599, 'learning_rate': 1.1325980858189638e-05, 'epoch': 19.68}
{'loss': 0.0471, 'grad_norm': 0.2162877321243286, 'learning_rate': 1.1286455867771422e-05, 'epoch': 19.69}
{'loss': 0.0474, 'grad_norm': 0.22996802628040314, 'learning_rate': 1.1246991188306017e-05, 'epoch': 19.7}
{'loss': 0.0473, 'grad_norm': 0.2073908895254135, 'learning_rate': 1.1207586881274562e-05, 'epoch': 19.71}
{'loss': 0.0476, 'grad_norm': 0.19777551293373108, 'learning_rate': 1.1168243008064121e-05, 'epoch': 19.72}
{'loss': 0.0486, 'grad_norm': 0.21797573566436768, 'learning_rate': 1.112895962996764e-05, 'epoch': 19.73}
{'loss': 0.0278, 'grad_norm': 0.18527451157569885, 'learning_rate': 1.1089736808183781e-05, 'epoch': 19.74}
{'loss': 0.0236, 'grad_norm': 0.14802202582359314, 'learning_rate': 1.1050574603816904e-05, 'epoch': 19.75}
{'loss': 0.0316, 'grad_norm': 0.1534366011619568, 'learning_rate': 1.1011473077876916e-05, 'epoch': 19.76}
{'loss': 0.0327, 'grad_norm': 0.18536952137947083, 'learning_rate': 1.09724322912792e-05, 'epoch': 19.77}
{'loss': 0.0342, 'grad_norm': 0.19859841465950012, 'learning_rate': 1.0933452304844505e-05, 'epoch': 19.78}
{'loss': 0.0363, 'grad_norm': 0.21499142050743103, 'learning_rate': 1.0894533179298876e-05, 'epoch': 19.78}
{'loss': 0.0364, 'grad_norm': 0.1978997141122818, 'learning_rate': 1.0855674975273516e-05, 'epoch': 19.79}
{'loss': 0.0388, 'grad_norm': 0.19115960597991943, 'learning_rate': 1.0816877753304778e-05, 'epoch': 19.8}
{'loss': 0.04, 'grad_norm': 0.2186417132616043, 'learning_rate': 1.077814157383396e-05, 'epoch': 19.81}
{'loss': 0.0402, 'grad_norm': 0.21461009979248047, 'learning_rate': 1.073946649720725e-05, 'epoch': 19.82}
{'loss': 0.0416, 'grad_norm': 0.21702270209789276, 'learning_rate': 1.0700852583675708e-05, 'epoch': 19.83}
{'loss': 0.0413, 'grad_norm': 0.1870611160993576, 'learning_rate': 1.0662299893395062e-05, 'epoch': 19.84}
{'loss': 0.0417, 'grad_norm': 0.2297716587781906, 'learning_rate': 1.0623808486425673e-05, 'epoch': 19.85}
{'loss': 0.0415, 'grad_norm': 0.21986381709575653, 'learning_rate': 1.0585378422732433e-05, 'epoch': 19.86}
{'eval_loss': 0.03932690620422363, 'eval_runtime': 39.7776, 'eval_samples_per_second': 16.039, 'eval_steps_per_second': 2.011, 'epoch': 19.86}
{'loss': 0.0426, 'grad_norm': 0.2768257260322571, 'learning_rate': 1.0547009762184668e-05, 'epoch': 19.87}
{'loss': 0.0437, 'grad_norm': 0.24561002850532532, 'learning_rate': 1.0508702564556045e-05, 'epoch': 19.88}
{'loss': 0.0449, 'grad_norm': 0.29237279295921326, 'learning_rate': 1.047045688952447e-05, 'epoch': 19.89}
{'loss': 0.0442, 'grad_norm': 0.2053460031747818, 'learning_rate': 1.0432272796672028e-05, 'epoch': 19.9}
{'loss': 0.044, 'grad_norm': 0.19233639538288116, 'learning_rate': 1.0394150345484838e-05, 'epoch': 19.91}
{'loss': 0.0457, 'grad_norm': 0.23860345780849457, 'learning_rate': 1.0356089595353008e-05, 'epoch': 19.92}
{'loss': 0.0458, 'grad_norm': 0.19862206280231476, 'learning_rate': 1.0318090605570523e-05, 'epoch': 19.93}
{'loss': 0.0469, 'grad_norm': 0.18929573893547058, 'learning_rate': 1.0280153435335138e-05, 'epoch': 19.93}
{'loss': 0.0469, 'grad_norm': 0.2073499858379364, 'learning_rate': 1.0242278143748308e-05, 'epoch': 19.94}
{'loss': 0.0477, 'grad_norm': 0.1892739236354828, 'learning_rate': 1.0204464789815121e-05, 'epoch': 19.95}
{'loss': 0.0498, 'grad_norm': 0.250594824552536, 'learning_rate': 1.0166713432444109e-05, 'epoch': 19.96}
{'loss': 0.048, 'grad_norm': 0.21480341255664825, 'learning_rate': 1.0129024130447251e-05, 'epoch': 19.97}
{'loss': 0.0353, 'grad_norm': 0.14556047320365906, 'learning_rate': 1.0091396942539905e-05, 'epoch': 19.98}
{'loss': 0.0407, 'grad_norm': 0.1654658019542694, 'learning_rate': 1.0053831927340568e-05, 'epoch': 19.99}
{'loss': 0.047, 'grad_norm': 0.2846396863460541, 'learning_rate': 1.0016329143370928e-05, 'epoch': 20.0}
{'loss': 0.0199, 'grad_norm': 0.13430070877075195, 'learning_rate': 9.978888649055756e-06, 'epoch': 20.01}
{'loss': 0.0288, 'grad_norm': 0.14203260838985443, 'learning_rate': 9.941510502722706e-06, 'epoch': 20.02}
{'loss': 0.0317, 'grad_norm': 0.171121746301651, 'learning_rate': 9.904194762602381e-06, 'epoch': 20.03}
{'loss': 0.0338, 'grad_norm': 0.17851276695728302, 'learning_rate': 9.866941486828118e-06, 'epoch': 20.04}
{'loss': 0.0349, 'grad_norm': 0.20021024346351624, 'learning_rate': 9.829750733435927e-06, 'epoch': 20.05}
{'loss': 0.0368, 'grad_norm': 0.21673904359340668, 'learning_rate': 9.792622560364467e-06, 'epoch': 20.06}
{'loss': 0.0381, 'grad_norm': 0.18703944981098175, 'learning_rate': 9.755557025454864e-06, 'epoch': 20.07}
{'loss': 0.039, 'grad_norm': 0.2059507668018341, 'learning_rate': 9.718554186450684e-06, 'epoch': 20.07}
{'loss': 0.0394, 'grad_norm': 0.2080276608467102, 'learning_rate': 9.681614100997805e-06, 'epoch': 20.08}
{'loss': 0.0411, 'grad_norm': 0.2344864159822464, 'learning_rate': 9.644736826644345e-06, 'epoch': 20.09}
{'loss': 0.0409, 'grad_norm': 0.22452768683433533, 'learning_rate': 9.607922420840581e-06, 'epoch': 20.1}
{'loss': 0.0405, 'grad_norm': 0.20310944318771362, 'learning_rate': 9.57117094093884e-06, 'epoch': 20.11}
{'loss': 0.0412, 'grad_norm': 0.271369069814682, 'learning_rate': 9.534482444193416e-06, 'epoch': 20.12}
{'loss': 0.0415, 'grad_norm': 0.20127645134925842, 'learning_rate': 9.497856987760484e-06, 'epoch': 20.13}
{'loss': 0.0427, 'grad_norm': 0.24657468497753143, 'learning_rate': 9.46129462869802e-06, 'epoch': 20.14}
{'loss': 0.0435, 'grad_norm': 0.2273060381412506, 'learning_rate': 9.424795423965694e-06, 'epoch': 20.15}
{'loss': 0.0457, 'grad_norm': 0.293255478143692, 'learning_rate': 9.38835943042478e-06, 'epoch': 20.16}
{'loss': 0.0436, 'grad_norm': 0.2548700273036957, 'learning_rate': 9.351986704838084e-06, 'epoch': 20.17}
{'loss': 0.0445, 'grad_norm': 0.2524743974208832, 'learning_rate': 9.315677303869885e-06, 'epoch': 20.18}
{'loss': 0.0453, 'grad_norm': 0.23291830718517303, 'learning_rate': 9.279431284085738e-06, 'epoch': 20.19}
{'loss': 0.0463, 'grad_norm': 0.15174360573291779, 'learning_rate': 9.24324870195249e-06, 'epoch': 20.2}
{'loss': 0.0468, 'grad_norm': 0.24003736674785614, 'learning_rate': 9.207129613838212e-06, 'epoch': 20.21}
{'loss': 0.0467, 'grad_norm': 0.2073308825492859, 'learning_rate': 9.17107407601197e-06, 'epoch': 20.22}
{'loss': 0.0481, 'grad_norm': 0.18980742990970612, 'learning_rate': 9.13508214464387e-06, 'epoch': 20.22}
{'loss': 0.0475, 'grad_norm': 0.19038285315036774, 'learning_rate': 9.099153875804966e-06, 'epoch': 20.23}
{'loss': 0.0479, 'grad_norm': 0.23326899111270905, 'learning_rate': 9.06328932546704e-06, 'epoch': 20.24}
{'loss': 0.0199, 'grad_norm': 0.136681467294693, 'learning_rate': 9.027488549502699e-06, 'epoch': 20.25}
{'loss': 0.0248, 'grad_norm': 0.13972821831703186, 'learning_rate': 8.991751603685167e-06, 'epoch': 20.26}
{'loss': 0.0307, 'grad_norm': 0.18563015758991241, 'learning_rate': 8.956078543688174e-06, 'epoch': 20.27}
{'loss': 0.0319, 'grad_norm': 0.1526077687740326, 'learning_rate': 8.92046942508602e-06, 'epoch': 20.28}
{'loss': 0.0346, 'grad_norm': 0.20105279982089996, 'learning_rate': 8.88492430335332e-06, 'epoch': 20.29}
{'loss': 0.0346, 'grad_norm': 0.18413954973220825, 'learning_rate': 8.849443233865019e-06, 'epoch': 20.3}
{'loss': 0.0369, 'grad_norm': 0.17697018384933472, 'learning_rate': 8.814026271896275e-06, 'epoch': 20.31}
{'loss': 0.0382, 'grad_norm': 0.17920444905757904, 'learning_rate': 8.778673472622362e-06, 'epoch': 20.32}
{'loss': 0.0393, 'grad_norm': 0.20957764983177185, 'learning_rate': 8.743384891118611e-06, 'epoch': 20.33}
{'loss': 0.0397, 'grad_norm': 0.16695326566696167, 'learning_rate': 8.708160582360303e-06, 'epoch': 20.34}
{'loss': 0.0404, 'grad_norm': 0.21154236793518066, 'learning_rate': 8.673000601222581e-06, 'epoch': 20.35}
{'loss': 0.0408, 'grad_norm': 0.3086048364639282, 'learning_rate': 8.637905002480395e-06, 'epoch': 20.36}
{'loss': 0.0409, 'grad_norm': 0.22744148969650269, 'learning_rate': 8.602873840808378e-06, 'epoch': 20.37}
{'loss': 0.0427, 'grad_norm': 0.22275544703006744, 'learning_rate': 8.567907170780776e-06, 'epoch': 20.37}
{'loss': 0.0425, 'grad_norm': 0.20163235068321228, 'learning_rate': 8.533005046871384e-06, 'epoch': 20.38}
{'loss': 0.0452, 'grad_norm': 0.25153470039367676, 'learning_rate': 8.498167523453404e-06, 'epoch': 20.39}
{'loss': 0.0434, 'grad_norm': 0.22981323301792145, 'learning_rate': 8.463394654799472e-06, 'epoch': 20.4}
{'loss': 0.044, 'grad_norm': 0.1990647315979004, 'learning_rate': 8.428686495081411e-06, 'epoch': 20.41}
{'loss': 0.045, 'grad_norm': 0.2415696531534195, 'learning_rate': 8.394043098370275e-06, 'epoch': 20.42}
{'loss': 0.0469, 'grad_norm': 0.19335344433784485, 'learning_rate': 8.359464518636261e-06, 'epoch': 20.43}
{'loss': 0.0479, 'grad_norm': 0.20722642540931702, 'learning_rate': 8.324950809748528e-06, 'epoch': 20.44}
{'loss': 0.0465, 'grad_norm': 0.225087508559227, 'learning_rate': 8.290502025475183e-06, 'epoch': 20.45}
{'loss': 0.0464, 'grad_norm': 0.21690776944160461, 'learning_rate': 8.256118219483262e-06, 'epoch': 20.46}
{'loss': 0.0479, 'grad_norm': 0.24067506194114685, 'learning_rate': 8.221799445338457e-06, 'epoch': 20.47}
{'loss': 0.0482, 'grad_norm': 0.21152345836162567, 'learning_rate': 8.187545756505244e-06, 'epoch': 20.48}
{'loss': 0.0481, 'grad_norm': 0.22866907715797424, 'learning_rate': 8.153357206346673e-06, 'epoch': 20.49}
{'loss': 0.0202, 'grad_norm': 0.1381797343492508, 'learning_rate': 8.119233848124275e-06, 'epoch': 20.5}
{'loss': 0.0255, 'grad_norm': 0.17094330489635468, 'learning_rate': 8.08517573499809e-06, 'epoch': 20.51}
{'loss': 0.0314, 'grad_norm': 0.21128906309604645, 'learning_rate': 8.051182920026473e-06, 'epoch': 20.52}
{'loss': 0.0319, 'grad_norm': 0.17628231644630432, 'learning_rate': 8.01725545616605e-06, 'epoch': 20.52}
{'loss': 0.0333, 'grad_norm': 0.1703849732875824, 'learning_rate': 7.98339339627166e-06, 'epoch': 20.53}
{'loss': 0.035, 'grad_norm': 0.21463777124881744, 'learning_rate': 7.949596793096225e-06, 'epoch': 20.54}
{'loss': 0.0362, 'grad_norm': 0.19554585218429565, 'learning_rate': 7.91586569929072e-06, 'epoch': 20.55}
{'loss': 0.0385, 'grad_norm': 0.20122601091861725, 'learning_rate': 7.882200167404047e-06, 'epoch': 20.56}
{'loss': 0.0391, 'grad_norm': 0.21000823378562927, 'learning_rate': 7.848600249882971e-06, 'epoch': 20.57}
{'loss': 0.0398, 'grad_norm': 0.22336223721504211, 'learning_rate': 7.815065999072041e-06, 'epoch': 20.58}
{'loss': 0.041, 'grad_norm': 0.20250599086284637, 'learning_rate': 7.781597467213515e-06, 'epoch': 20.59}
{'loss': 0.0406, 'grad_norm': 0.25960657000541687, 'learning_rate': 7.748194706447254e-06, 'epoch': 20.6}
{'loss': 0.0423, 'grad_norm': 0.21070465445518494, 'learning_rate': 7.714857768810663e-06, 'epoch': 20.61}
{'loss': 0.0415, 'grad_norm': 0.2810328006744385, 'learning_rate': 7.681586706238586e-06, 'epoch': 20.62}
{'loss': 0.0424, 'grad_norm': 0.2101643979549408, 'learning_rate': 7.648381570563302e-06, 'epoch': 20.63}
{'loss': 0.0434, 'grad_norm': 0.23181398212909698, 'learning_rate': 7.6152424135142896e-06, 'epoch': 20.64}
{'loss': 0.0444, 'grad_norm': 0.26922130584716797, 'learning_rate': 7.582169286718305e-06, 'epoch': 20.65}
{'loss': 0.0443, 'grad_norm': 0.17615585029125214, 'learning_rate': 7.549162241699248e-06, 'epoch': 20.66}
{'loss': 0.0441, 'grad_norm': 0.20417720079421997, 'learning_rate': 7.516221329878015e-06, 'epoch': 20.67}
{'loss': 0.0447, 'grad_norm': 0.21515288949012756, 'learning_rate': 7.483346602572506e-06, 'epoch': 20.67}
{'loss': 0.0456, 'grad_norm': 0.1720026731491089, 'learning_rate': 7.450538110997546e-06, 'epoch': 20.68}
{'loss': 0.0466, 'grad_norm': 0.19938606023788452, 'learning_rate': 7.417795906264696e-06, 'epoch': 20.69}
{'loss': 0.0468, 'grad_norm': 0.22554214298725128, 'learning_rate': 7.385120039382326e-06, 'epoch': 20.7}
{'loss': 0.0474, 'grad_norm': 0.21219079196453094, 'learning_rate': 7.352510561255432e-06, 'epoch': 20.71}
{'loss': 0.0481, 'grad_norm': 0.25724875926971436, 'learning_rate': 7.319967522685544e-06, 'epoch': 20.72}
{'loss': 0.0481, 'grad_norm': 0.19770805537700653, 'learning_rate': 7.287490974370759e-06, 'epoch': 20.73}
{'loss': 0.0203, 'grad_norm': 0.1518786996603012, 'learning_rate': 7.255080966905548e-06, 'epoch': 20.74}
{'loss': 0.0254, 'grad_norm': 0.15880058705806732, 'learning_rate': 7.222737550780717e-06, 'epoch': 20.75}
{'loss': 0.0311, 'grad_norm': 0.17421641945838928, 'learning_rate': 7.190460776383351e-06, 'epoch': 20.76}
{'loss': 0.0325, 'grad_norm': 0.15559478104114532, 'learning_rate': 7.158250693996704e-06, 'epoch': 20.77}
{'loss': 0.0345, 'grad_norm': 0.20850399136543274, 'learning_rate': 7.126107353800127e-06, 'epoch': 20.78}
{'loss': 0.0357, 'grad_norm': 0.23302331566810608, 'learning_rate': 7.094030805869001e-06, 'epoch': 20.79}
{'loss': 0.037, 'grad_norm': 0.1812407225370407, 'learning_rate': 7.062021100174659e-06, 'epoch': 20.8}
{'loss': 0.0381, 'grad_norm': 0.1946551650762558, 'learning_rate': 7.030078286584296e-06, 'epoch': 20.81}
{'loss': 0.0401, 'grad_norm': 0.2826402187347412, 'learning_rate': 6.998202414860894e-06, 'epoch': 20.81}
{'loss': 0.0399, 'grad_norm': 0.2507130205631256, 'learning_rate': 6.966393534663146e-06, 'epoch': 20.82}
{'loss': 0.0424, 'grad_norm': 0.2790687680244446, 'learning_rate': 6.9346516955453965e-06, 'epoch': 20.83}
{'loss': 0.0401, 'grad_norm': 0.18228767812252045, 'learning_rate': 6.902976946957518e-06, 'epoch': 20.84}
{'loss': 0.0417, 'grad_norm': 0.22600531578063965, 'learning_rate': 6.871369338244921e-06, 'epoch': 20.85}
{'loss': 0.0424, 'grad_norm': 0.2512733042240143, 'learning_rate': 6.839828918648345e-06, 'epoch': 20.86}
{'loss': 0.0424, 'grad_norm': 0.2022705376148224, 'learning_rate': 6.808355737303896e-06, 'epoch': 20.87}
{'loss': 0.0433, 'grad_norm': 0.24490274488925934, 'learning_rate': 6.776949843242964e-06, 'epoch': 20.88}
{'loss': 0.044, 'grad_norm': 0.26800501346588135, 'learning_rate': 6.745611285392045e-06, 'epoch': 20.89}
{'loss': 0.0447, 'grad_norm': 0.18029597401618958, 'learning_rate': 6.71434011257277e-06, 'epoch': 20.9}
{'loss': 0.044, 'grad_norm': 0.2160988599061966, 'learning_rate': 6.683136373501814e-06, 'epoch': 20.91}
{'loss': 0.044, 'grad_norm': 0.2380833625793457, 'learning_rate': 6.652000116790758e-06, 'epoch': 20.92}
{'loss': 0.0453, 'grad_norm': 0.20193107426166534, 'learning_rate': 6.620931390946078e-06, 'epoch': 20.93}
{'loss': 0.0467, 'grad_norm': 0.22629261016845703, 'learning_rate': 6.5899302443690245e-06, 'epoch': 20.94}
{'loss': 0.0465, 'grad_norm': 0.2101731300354004, 'learning_rate': 6.558996725355598e-06, 'epoch': 20.95}
{'loss': 0.047, 'grad_norm': 0.17162089049816132, 'learning_rate': 6.528130882096417e-06, 'epoch': 20.96}
{'loss': 0.0488, 'grad_norm': 0.2161523401737213, 'learning_rate': 6.497332762676678e-06, 'epoch': 20.96}
{'loss': 0.0493, 'grad_norm': 0.2609081566333771, 'learning_rate': 6.466602415076073e-06, 'epoch': 20.97}
{'loss': 0.0329, 'grad_norm': 0.1194770485162735, 'learning_rate': 6.435939887168718e-06, 'epoch': 20.98}
{'loss': 0.0436, 'grad_norm': 0.16155295073986053, 'learning_rate': 6.4053452267230695e-06, 'epoch': 20.99}
{'loss': 0.0406, 'grad_norm': 0.24777351319789886, 'learning_rate': 6.374818481401856e-06, 'epoch': 21.0}
{'loss': 0.0206, 'grad_norm': 0.12373519688844681, 'learning_rate': 6.344359698761998e-06, 'epoch': 21.01}
{'loss': 0.0292, 'grad_norm': 0.16155163943767548, 'learning_rate': 6.313968926254532e-06, 'epoch': 21.02}
{'loss': 0.0317, 'grad_norm': 0.16120117902755737, 'learning_rate': 6.283646211224592e-06, 'epoch': 21.03}
{'loss': 0.0331, 'grad_norm': 0.17156118154525757, 'learning_rate': 6.253391600911213e-06, 'epoch': 21.04}
{'loss': 0.0339, 'grad_norm': 0.17730657756328583, 'learning_rate': 6.223205142447364e-06, 'epoch': 21.05}
{'loss': 0.0357, 'grad_norm': 0.21529974043369293, 'learning_rate': 6.193086882859878e-06, 'epoch': 21.06}
{'loss': 0.0374, 'grad_norm': 0.1637532114982605, 'learning_rate': 6.163036869069266e-06, 'epoch': 21.07}
{'loss': 0.0387, 'grad_norm': 0.20673151314258575, 'learning_rate': 6.1330551478897935e-06, 'epoch': 21.08}
{'loss': 0.0392, 'grad_norm': 0.19690270721912384, 'learning_rate': 6.1031417660293075e-06, 'epoch': 21.09}
{'loss': 0.0411, 'grad_norm': 0.2221803367137909, 'learning_rate': 6.073296770089159e-06, 'epoch': 21.1}
{'loss': 0.0402, 'grad_norm': 0.23876623809337616, 'learning_rate': 6.0435202065642125e-06, 'epoch': 21.11}
{'loss': 0.0409, 'grad_norm': 0.20963072776794434, 'learning_rate': 6.01381212184271e-06, 'epoch': 21.11}
{'loss': 0.0418, 'grad_norm': 0.24080806970596313, 'learning_rate': 5.984172562206164e-06, 'epoch': 21.12}
{'loss': 0.0415, 'grad_norm': 0.24468107521533966, 'learning_rate': 5.954601573829411e-06, 'epoch': 21.13}
{'loss': 0.0432, 'grad_norm': 0.275098592042923, 'learning_rate': 5.92509920278041e-06, 'epoch': 21.14}
{'loss': 0.0432, 'grad_norm': 0.21793082356452942, 'learning_rate': 5.8956654950202416e-06, 'epoch': 21.15}
{'loss': 0.0433, 'grad_norm': 0.2327754646539688, 'learning_rate': 5.866300496402999e-06, 'epoch': 21.16}
{'loss': 0.0438, 'grad_norm': 0.20251956582069397, 'learning_rate': 5.8370042526757594e-06, 'epoch': 21.17}
{'loss': 0.0435, 'grad_norm': 0.1845608651638031, 'learning_rate': 5.807776809478471e-06, 'epoch': 21.18}
{'loss': 0.0448, 'grad_norm': 0.20030125975608826, 'learning_rate': 5.778618212343911e-06, 'epoch': 21.19}
{'loss': 0.0452, 'grad_norm': 0.21472863852977753, 'learning_rate': 5.749528506697588e-06, 'epoch': 21.2}
{'loss': 0.046, 'grad_norm': 0.18766061961650848, 'learning_rate': 5.720507737857706e-06, 'epoch': 21.21}
{'loss': 0.0467, 'grad_norm': 0.16550442576408386, 'learning_rate': 5.691555951035049e-06, 'epoch': 21.22}
{'loss': 0.0474, 'grad_norm': 0.21165680885314941, 'learning_rate': 5.6626731913329626e-06, 'epoch': 21.23}
{'loss': 0.0473, 'grad_norm': 0.2280348241329193, 'learning_rate': 5.633859503747241e-06, 'epoch': 21.24}
{'loss': 0.0408, 'grad_norm': 0.20219247043132782, 'learning_rate': 5.6051149331660555e-06, 'epoch': 21.25}
{'loss': 0.0205, 'grad_norm': 0.1567670851945877, 'learning_rate': 5.576439524369959e-06, 'epoch': 21.26}
{'loss': 0.0287, 'grad_norm': 0.19259203970432281, 'learning_rate': 5.547833322031693e-06, 'epoch': 21.26}
{'loss': 0.0315, 'grad_norm': 0.15369552373886108, 'learning_rate': 5.519296370716204e-06, 'epoch': 21.27}
{'loss': 0.0327, 'grad_norm': 0.156479611992836, 'learning_rate': 5.490828714880597e-06, 'epoch': 21.28}
{'loss': 0.0347, 'grad_norm': 0.1748071014881134, 'learning_rate': 5.4624303988739465e-06, 'epoch': 21.29}
{'loss': 0.0361, 'grad_norm': 0.22680231928825378, 'learning_rate': 5.434101466937374e-06, 'epoch': 21.3}
{'loss': 0.0376, 'grad_norm': 0.2264804095029831, 'learning_rate': 5.405841963203878e-06, 'epoch': 21.31}
{'loss': 0.0384, 'grad_norm': 0.18444490432739258, 'learning_rate': 5.377651931698274e-06, 'epoch': 21.32}
{'loss': 0.0393, 'grad_norm': 0.23889805376529694, 'learning_rate': 5.349531416337205e-06, 'epoch': 21.33}
{'loss': 0.0398, 'grad_norm': 0.19530363380908966, 'learning_rate': 5.32148046092898e-06, 'epoch': 21.34}
{'loss': 0.0399, 'grad_norm': 0.18493196368217468, 'learning_rate': 5.293499109173517e-06, 'epoch': 21.35}
{'loss': 0.0413, 'grad_norm': 0.2231360673904419, 'learning_rate': 5.265587404662353e-06, 'epoch': 21.36}
{'loss': 0.0418, 'grad_norm': 0.2535885274410248, 'learning_rate': 5.2377453908785015e-06, 'epoch': 21.37}
{'loss': 0.0418, 'grad_norm': 0.21422165632247925, 'learning_rate': 5.209973111196404e-06, 'epoch': 21.38}
{'loss': 0.0425, 'grad_norm': 0.21924030780792236, 'learning_rate': 5.182270608881857e-06, 'epoch': 21.39}
{'loss': 0.0442, 'grad_norm': 0.23574458062648773, 'learning_rate': 5.15463792709196e-06, 'epoch': 21.4}
{'loss': 0.0448, 'grad_norm': 0.22004911303520203, 'learning_rate': 5.1270751088750514e-06, 'epoch': 21.41}
{'loss': 0.044, 'grad_norm': 0.23783759772777557, 'learning_rate': 5.099582197170616e-06, 'epoch': 21.41}
{'loss': 0.0452, 'grad_norm': 0.23592710494995117, 'learning_rate': 5.072159234809237e-06, 'epoch': 21.42}
{'loss': 0.0456, 'grad_norm': 0.2382633239030838, 'learning_rate': 5.044806264512525e-06, 'epoch': 21.43}
